-4.699999999999990408e+00,9.989005498350331802e-01
-5.099999999999971223e+00,9.959081893501199323e-01
-5.199999999999997513e+00,9.933220621715523890e-01
-5.199999999999986855e+00,9.907426505254558480e-01
-5.199999999999997513e+00,9.881699369732536153e-01
-5.199999999999981526e+00,9.856039041216535512e-01
-4.699999999999996625e+00,9.836345678377171886e-01
-5.199999999999988631e+00,9.810803122177048641e-01
-5.199999999999983302e+00,9.785326893676110638e-01
-4.699999999999992184e+00,9.765774820859326466e-01
-5.199999999999993960e+00,9.740415519716841830e-01
-5.199999999999990408e+00,9.715122070405491916e-01
-5.199999999999981526e+00,9.689894301924368847e-01
-5.199999999999979750e+00,9.664732043716606213e-01
-5.199999999999995737e+00,9.639635125668224447e-01
-5.199999999999990408e+00,9.614603378107002829e-01
-4.699999999999993072e+00,9.595392428141220620e-01
-5.199999999999977973e+00,9.570475567919766169e-01
-5.199999999999977973e+00,9.545623410619838989e-01
-5.199999999999983302e+00,9.520835788223959151e-01
-5.199999999999985079e+00,9.496112533150943280e-01
-5.199999999999986855e+00,9.471453478254782121e-01
-5.199999999999985079e+00,9.446858456823498118e-01
-5.099999999999983658e+00,9.418558936958947303e-01
-5.199999999999985079e+00,9.394101269565224843e-01
-5.199999999999990408e+00,9.369707112682860162e-01
-5.199999999999981526e+00,9.345376301390764251e-01
-4.699999999999992184e+00,9.326703294353756446e-01
-5.199999999999993960e+00,9.302484153338653750e-01
-5.199999999999980638e+00,9.278327903440918289e-01
-4.699999999999993072e+00,9.259788865884254205e-01
-4.699999999999995737e+00,9.241286871199659858e-01
-5.199999999999995737e+00,9.217289535503340181e-01
-5.199999999999981526e+00,9.193354514950844436e-01
-5.199999999999986855e+00,9.169481647725165052e-01
-5.199999999999997513e+00,9.145670772429487227e-01
-5.099999999999971223e+00,9.118273506673689743e-01
-4.699999999999993072e+00,9.100054273989591769e-01
-4.699999999999994849e+00,9.081871445175079272e-01
-5.199999999999997513e+00,9.058288071900529870e-01
-4.699999999999994849e+00,9.040188696182007710e-01
-5.199999999999974420e+00,9.016713562694217421e-01
-4.699999999999994849e+00,8.998697257049914633e-01
-5.199999999999985079e+00,8.975329866564508707e-01
-4.699999999999992184e+00,8.957396249730600335e-01
-5.199999999999992184e+00,8.934136107743270161e-01
-5.099999999999974776e+00,8.907372526663989154e-01
-4.699999999999995737e+00,8.889574695468374088e-01
-5.199999999999995737e+00,8.866490669278308534e-01
-4.699999999999994849e+00,8.848774524168520061e-01
-5.199999999999977973e+00,8.825796445929294798e-01
-5.099999999999976552e+00,8.799357412997490524e-01
-5.199999999999999289e+00,8.776507658770115183e-01
-5.199999999999988631e+00,8.753717239701399588e-01
-5.199999999999977973e+00,8.730986001712623956e-01
-4.599999999999981881e+00,8.710055715167637214e-01
-5.199999999999999289e+00,8.687437855356150429e-01
-5.099999999999988987e+00,8.661413296897552128e-01
-5.099999999999971223e+00,8.635466699013089054e-01
-5.199999999999995737e+00,8.613042528423120459e-01
-5.199999999999979750e+00,8.590676587856400648e-01
